# target	source	mode
rule/upstream/blackmatrix7/OpenAI/OpenAI.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/refs/heads/master/rule/Surge/OpenAI/OpenAI.list	mirror
rule/upstream/EAlyce/OpenAI.list	https://raw.githubusercontent.com/EAlyce/conf/refs/heads/main/Rule/OpenAI.list	mirror
rule/upstream/blackmatrix7/GoogleSearch/GoogleSearch.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/refs/heads/master/rule/Surge/GoogleSearch/GoogleSearch.list	mirror
rule/upstream/blackmatrix7/Google/Google.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/refs/heads/master/rule/Surge/Google/Google.list	mirror
rule/upstream/blackmatrix7/Gemini/Gemini.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/refs/heads/master/rule/Surge/Gemini/Gemini.list	mirror
rule/upstream/blackmatrix7/Apple/Apple_All_No_Resolve.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Apple/Apple_All_No_Resolve.list	mirror
rule/upstream/blackmatrix7/GitHub/GitHub.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/GitHub/GitHub.list	mirror
rule/upstream/blackmatrix7/Microsoft/Microsoft.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Microsoft/Microsoft.list	mirror
rule/upstream/blackmatrix7/Telegram/Telegram.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Telegram/Telegram.list	mirror
rule/upstream/blackmatrix7/Epic/Epic.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Epic/Epic.list	mirror
rule/upstream/blackmatrix7/Sony/Sony.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Sony/Sony.list	mirror
rule/upstream/blackmatrix7/Steam/Steam.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Steam/Steam.list	mirror
rule/upstream/blackmatrix7/Nintendo/Nintendo.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Nintendo/Nintendo.list	mirror
rule/upstream/blackmatrix7/YouTube/YouTube.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/YouTube/YouTube.list	mirror
rule/upstream/blackmatrix7/Netflix/Netflix.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Netflix/Netflix.list	mirror
rule/upstream/blackmatrix7/Disney/Disney.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Disney/Disney.list	mirror
rule/upstream/blackmatrix7/AmazonPrimeVideo/AmazonPrimeVideo.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/refs/heads/master/rule/Surge/AmazonPrimeVideo/AmazonPrimeVideo.list	mirror
rule/upstream/blackmatrix7/Spotify/Spotify.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Spotify/Spotify.list	mirror
rule/upstream/blackmatrix7/TikTok/TikTok.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/TikTok/TikTok.list	mirror
rule/upstream/blackmatrix7/BiliBili/BiliBili.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/BiliBili/BiliBili.list	mirror
rule/upstream/blackmatrix7/ChinaMedia/ChinaMedia.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/ChinaMedia/ChinaMedia.list	mirror
rule/upstream/blackmatrix7/GlobalMedia/GlobalMedia_All_No_Resolve.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/GlobalMedia/GlobalMedia_All_No_Resolve.list	mirror
rule/upstream/blackmatrix7/Proxy/Proxy_All_No_Resolve.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/Proxy/Proxy_All_No_Resolve.list	mirror
rule/upstream/blackmatrix7/ChinaMax/ChinaMax_All.list	https://raw.githubusercontent.com/blackmatrix7/ios_rule_script/master/rule/Surge/ChinaMax/ChinaMax_All.list	mirror
rule/upstream/MetaCubeX/geo/geosite/category-porn.list	https://raw.githubusercontent.com/MetaCubeX/meta-rules-dat/meta/geo/geosite/category-porn.list	geosite-domain-suffix
